// The code should fail safe, assuming a weight of 1.0 if the searched techType is not present in the array.
// This would also mean the array only needs to contain those entries which should have a different weight;
// In other words, only those which should never be used, or should be used less-often.

#region Assembly Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
// S:\Steam\steamapps\common\Subnautica\Subnautica_Data\Managed\Assembly-CSharp.dll
#endregion

public enum TechType
{
    None = 0,
    Quartz = 1,
    ScrapMetal = 2,
    FiberMesh = 3,
    LimestoneChunk = 4,
    CalciteOld = 5,
    DolomiteOld = 6,
    Copper = 7,
    Lead = 8,
    Salt = 9,
    FlintOld = 10,
    EmeryOld = 11,
    MercuryOre = 12,
    CalciumChunk = 13,
    Placeholder = 14,
    Glass = 15,
    Titanium = 16,
    Silicone = 17,
    CarbonOld = 18,
    EthanolOld = 19,
    EthyleneOld = 20,
    Gold = 21,
    Magnesium = 22,
    Sulphur = 23,
    HydrogenOld = 24,
    Lodestone = 25,
    SandLoot = 26,
    Bleach = 27,
    Silver = 28,
    BatteryAcidOld = 29,
    TitaniumIngot = 30,
    SandstoneChunk = 31,
    CopperWire = 32,
    WiringKit = 33,
    AdvancedWiringKit = 34,
    CrashPowder = 35,
    Diamond = 36,
    BasaltChunk = 37,
    ShaleChunk = 38,
    ObsidianChunk = 39,
    Lithium = 40,
    PlasteelIngot = 41,
    EnameledGlass = 42,
    PowerCell = 43,
    ComputerChip = 44,
    Fiber = 45,
    Enamel = 46,
    AcidOld = 47,
    VesselOld = 48,
    CombustibleOld = 49,
    OpalGem = 50,
    Uranium = 51,
    AluminumOxide = 52,
    HydrochloricAcid = 53,
    Magnetite = 54,
    AminoAcids = 55,
    Polyaniline = 56,
    AramidFibers = 57,
    Graphene = 58,
    Aerogel = 59,
    Nanowires = 60,
    Benzene = 61,
    Lubricant = 62,
    UraniniteCrystal = 63,
    ReactorRod = 64,
    DepletedReactorRod = 65,
    PrecursorIonCrystal = 66,
    PrecursorIonCrystalMatrix = 67,
    Kyanite = 68,
    Nickel = 69,
    DrillableSalt = 70,
    DrillableQuartz = 71,
    DrillableCopper = 72,
    DrillableTitanium = 73,
    DrillableLead = 74,
    DrillableSilver = 75,
    DrillableDiamond = 76,
    DrillableGold = 77,
    DrillableMagnetite = 78,
    DrillableLithium = 79,
    DrillableMercury = 80,
    DrillableUranium = 81,
    DrillableAluminiumOxide = 82,
    DrillableNickel = 83,
    DrillableSulphur = 84,
    DrillableKyanite = 85,
    DiveSuit = 500,
    ShipComputerOld = 501,
    Fins = 502,
    Tank = 503,
    Battery = 504,
    Knife = 505,
    Drill = 506,
    Flashlight = 507,
    Beacon = 508,
    Builder = 509,
    PDA = 510,
    EscapePod = 511,
    Compass = 512,
    AirBladder = 513,
    Terraformer = 514,
    Pipe = 515,
    Thermometer = 516,
    DiveReel = 517,
    Rebreather = 518,
    RadiationSuit = 519,
    RadiationHelmet = 520,
    RadiationGloves = 521,
    ReinforcedDiveSuit = 522,
    Scanner = 523,
    FireExtinguisher = 524,
    MapRoomHUDChip = 525,
    PipeSurfaceFloater = 526,
    CyclopsDecoy = 527,
    DoubleTank = 528,
    ReinforcedGloves = 529,
    Welder = 750,
    Seaglide = 751,
    Constructor = 752,
    Transfuser = 753,
    Flare = 754,
    StasisRifle = 755,
    BuildBot = 756,
    PropulsionCannon = 757,
    Gravsphere = 758,
    SmallStorage = 759,
    StasisSphere = 760,
    LaserCutter = 761,
    LEDLight = 762,
    DiamondBlade = 800,
    HeatBlade = 801,
    LithiumIonBattery = 802,
    PlasteelTank = 803,
    HighCapacityTank = 804,
    UltraGlideFins = 805,
    SwimChargeFins = 806,
    RepulsionCannon = 807,
    Stillsuit = 808,
    PowerGlide = 809,
    CompostCreepvine = 900,
    ProcessUranium = 901,
    PrecursorIonEnergyBlueprint = 950,
    FabricatorBlueprintOld = 1000,
    ConstructorBlueprint = 1001,
    CyclopsBlueprint = 1002,
    FragmentAnalyzerBlueprintOld = 1003,
    LockerBlueprint = 1004,
    SpecialHullPlateBlueprintOld = 1005,
    BikemanHullPlateBlueprintOld = 1006,
    EatMyDictionHullPlateBlueprintOld = 1007,
    DevTestItemBlueprintOld = 1008,
    SeamothBlueprint = 1009,
    StasisRifleBlueprint = 1010,
    ExosuitBlueprint = 1011,
    TransfuserBlueprint = 1012,
    TerraformerBlueprint = 1013,
    ReinforceHullBlueprint = 1014,
    WorkbenchBlueprint = 1015,
    PropulsionCannonBlueprint = 1016,
    SpecimenAnalyzerBlueprint = 1017,
    BioreactorBlueprint = 1018,
    ThermalPlantBlueprint = 1019,
    NuclearReactorBlueprint = 1020,
    MoonpoolBlueprint = 1021,
    FiltrationMachineBlueprint = 1022,
    TechlightBlueprint = 1023,
    LEDLightBlueprint = 1024,
    CyclopsHullBlueprint = 1025,
    CyclopsBridgeBlueprint = 1026,
    CyclopsEngineBlueprint = 1027,
    CyclopsDockingBayBlueprint = 1028,
    SpotlightBlueprint = 1029,
    RadioBlueprint = 1030,
    StarshipCargoCrateBlueprint = 1031,
    StarshipCircuitBoxBlueprint = 1032,
    StarshipDeskBlueprint = 1033,
    StarshipChairBlueprint = 1034,
    StarshipMonitorBlueprint = 1035,
    SolarPanelBlueprint = 1036,
    PowerTransmitterBlueprint = 1037,
    BaseUpgradeConsoleBlueprint = 1038,
    BaseObservatoryBlueprint = 1039,
    BaseWaterParkBlueprint = 1040,
    PictureFrameBlueprint = 1041,
